id,name,publisher,date,photo_url
2,Homebrew,You,N/A,null
3,Player’s Handbook (PHB),Wizards of the Coast,August 2014,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-players-handbook-phb-2.jpeg?resize=391%2C500&amp;ssl=1
4,Dungeon Master’s Guide (DMG),Wizards of the Coast,December 2014,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-dungeon-masters-guide-dmg.webp?resize=384%2C503&amp;ssl=1
5,Monster Manual (MM),Wizards of the Coast,September 2014,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-monster-manual-mm-1.jpeg?resize=532%2C679&amp;ssl=1
6,Volo’s Guide to Monsters (VGtM),Wizards of the Coast,November 2016,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-volos-guide-to-monsters.jpeg?resize=382%2C499&amp;ssl=1
7,Xanathar’s Guide to Everything (XGtE),Wizards of the Coast,November 2017,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-xanathars-guide-to-everything-1.jpeg?resize=381%2C499&amp;ssl=1
8,Mordenkainen’s Tome of Foes (MToF),Wizards of the Coast,May 2018,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-mordenkainens-tome-of-foes.jpeg?resize=783%2C1024&amp;ssl=1
9,Tasha’s Cauldron of Everything (TCoE),Wizards of the Coast,November 2020,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-tashas-cauldron-of-everything.webp?resize=685%2C900&amp;ssl=1
10,Fizban’s Treasury of Dragons (FToD),Wizards of the Coast,October 2021,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-fizbans-treasury-of-dragons.jpeg?resize=782%2C1024&amp;ssl=1
11,Mordenkainen Presents Monsters of the Multiverse (MPMotM),Wizards of the Coast,May 2022,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-mordenkainen-monsters-multiverse.jpeg?resize=250%2C326&amp;ssl=1
12,Bigby Presents: Glory of the Giants (BPGotG),Wizards of the Coast,August 2023,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/05/bigby-presents-glory-of-the-giants-1-2.png?resize=420%2C540&amp;ssl=1
13,The Book of Many Things (TBoMT),Wizards of the Coast,November 2023,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/05/book-of-many-things-new-image-1.png?resize=800%2C450&amp;ssl=1
14,Sword Coast Adventurer’s Guide (SCAG),Wizards of the Coast,November 2015,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-sword-coast-adventurers-guide.jpeg?resize=382%2C499&amp;ssl=1
15,Guildmasters’ Guide to Ravnica (GGtR),Wizards of the Coast,November 2018,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-guildmasters-guide-to-ravnica-1.jpeg?resize=333%2C500&amp;ssl=1
16,Acquisitions Incorporated (AI),Wizards of the Coast,June 2019,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-acquisitions-incorporated.jpeg?resize=794%2C1024&amp;ssl=1
17,Eberron: Rising from the Last War (ERftLW),Wizards of the Coast,November 2019,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-eberron-rising-from-the-last-war.jpeg?resize=802%2C1024&amp;ssl=1
18,Explorer’s Guide to Wildemount (EGtW),Wizards of the Coast,March 2020,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-explorers-guide-to-wildemount.webp?resize=446%2C577&amp;ssl=1
19,Mythic Odysseys of Theros (MOoT),Wizards of the Coast,July 2020,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-mythic-odysseys-of-theros.jpeg?resize=802%2C1024&amp;ssl=1
20,Van Richten’s Guide to Ravenloft (VRGtR),Wizards of the Coast,May 2021,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-van-richtens-guide-to-ravenloft.png?resize=279%2C357&amp;ssl=1
21,Strixhaven: A Curriculum of Chaos (SACoC),Wizards of the Coast,December 2021,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-strixhaven-curriculum-of-chaos-1.webp?resize=458%2C600&amp;ssl=1
22,Spelljammer: Adventures in Space (SAiS),Wizards of the Coast,August 2022,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-spelljammer-adventures-in-space.png?resize=250%2C328&amp;ssl=1
23,Planescape: Adventures in the Multiverse (PAitM),Wizards of the Coast,October 2023,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/05/new-planescape-5e-cover-art.png?resize=420%2C554&amp;ssl=1
24,Hoard of the Dragon Queen (HotDQ),Wizards of the Coast,August 2014,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-hoard-of-the-dragon-queen.jpeg?resize=782%2C1024&amp;ssl=1
25,The Rise of Tiamat (TRoT),Wizards of the Coast,November 2014,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-the-rise-of-tiamat.jpeg?resize=277%2C360&amp;ssl=1
26,Princes of the Apocalypse (PotA),Wizards of the Coast,April 2015,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-princes-of-the-apocalypse.jpeg?resize=382%2C499&amp;ssl=1
27,Out of the Abyss (OutA),Wizards of the Coast,September 2015,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-out-of-the-abyss.jpeg?resize=276%2C360&amp;ssl=1
28,Curse of Strahd (CoS),Wizards of the Coast,March 2016,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-curse-of-strahd.jpeg?resize=382%2C499&amp;ssl=1
29,Storm King’s Thunder (SKT),Wizards of the Coast,September 2016,https://i0.wp.com/dungeonsanddragonsfan.com/wp-content/uploads/2023/04/dnd-5e-books-storm-kings-thunder.jpeg?resize=783%2C1024&amp;ssl=1
